Country,Name,NameWoDiacritics
AE,Ruwais = Ar Ruways,Ruwais = Ar Ruways
AO,Novo Redondo = Sumbe,Novo Redondo = Sumbe
AO,San Antonio do Zaire = Soyo,San Antonio do Zaire = Soyo
AT,Vienna = Wien,Vienna = Wien
BE,Antwerp = Antwerpen,Antwerp = Antwerpen
CA,Three Rivers = Trois-Rivières,Three Rivers = Trois-Rivieres
CH,Geneva = Genève,Geneva = Geneve
CL,Easter Island = Isla de Pascua,Easter Island = Isla de Pascua
CN,Amoy = Xiamen Gaoqi International Apt,Amoy = Xiamen Gaoqi International Apt
CN,Canton = Guangzhou Baiyun International Apt,Canton = Guangzhou Baiyun International Apt
CN,Changjiagang = Zhangjiagang,Changjiagang = Zhangjiagang
CN,Chefoo = Yantai Laishan International Apt,Chefoo = Yantai Laishan International Apt
CN,Chinkiang = Zhenjiang,Chinkiang = Zhenjiang
CN,Dairen = Dalian Zhoushuizi International Apt,Dairen = Dalian Zhoushuizi International Apt
CN,Foochow = Fuzhou Changle International Apt,Foochow = Fuzhou Changle International Apt
CN,Hangchow = Hangzhou Xiaoshan International Apt,Hangchow = Hangzhou Xiaoshan International Apt
CN,Hankow = Wuhan Tianhe International Apt,Hankow = Wuhan Tianhe International Apt
CN,Hsinkang = Changchun Longjia International Apt,Hsinkang = Changchun Longjia International Apt
CN,Huiyang = Huizhou,Huiyang = Huizhou
CN,Peking = Beijing,Peking = Beijing
CN,Port Arthur = Lushun New Pt,Port Arthur = Lushun New Pt
CN,Shijiu = Rizhao,Shijiu = Rizhao
CN,Swatow = Jieyang Chaoshan Apt,Swatow = Jieyang Chaoshan Apt
CN,Tsamkong = Zhanjiang,Tsamkong = Zhanjiang
CN,Tsingtao = Qingdao Jiaodong International Apt,Tsingtao = Qingdao Jiaodong International Apt
CU,Havana = La Habana,Havana = La Habana
CZ,Prague = Praha,Prague = Praha
DE,Cologne = Köln,Cologne = Koln
DE,Munich = München,Munich = Munchen
DK,Århus = Aarhus,Arhus = Aarhus
DK,Copenhagen = København,Copenhagen = Kobenhavn
EC,Empalme = Velasco Ibarra,Empalme = Velasco Ibarra
EG,Alexandria = El Iskandariya (Alexandria),Alexandria = El Iskandariya (Alexandria)
EG,Borg El Arab = Burj al Arab,Borg El Arab = Burj al Arab
EG,Cairo = El Qahira (Cairo),Cairo = El Qahira (Cairo)
EG,Suez (As Suways) = As Suways (Suez),Suez (As Suways) = As Suways (Suez)
EH,El Aaiún = Ejbei Uad el Aabd,El Aaiun = Ejbei Uad el Aabd
EH,Villa Cisneros = Ad Dakhla,Villa Cisneros = Ad Dakhla
FI,Espoonlahti = Espoo,Espoonlahti = Espoo
FI,Kaukopää = Imatra,Kaukopaa = Imatra
FI,Sibboviken (Sipoonlahti) = Sibbo (Sipoo),Sibboviken (Sipoonlahti) = Sibbo (Sipoo)
FI,Sipoonlahti (Sibboviken) = Sibbo (Sipoo),Sipoonlahti (Sibboviken) = Sibbo (Sipoo)
FI,Vaarala = Vanda (Vantaa),Vaarala = Vanda (Vantaa)
FM,Truk = Chuuk,Truk = Chuuk
FO,Fuglefjord = Fuglafirdi,Fuglefjord = Fuglafirdi
GL,Christianshaab = Qasigiannguit (Christianshaab),Christianshaab = Qasigiannguit (Christianshaab)
GL,Fredrikshaab = Paamiut,Fredrikshaab = Paamiut
GL,Godhavn = Qeqertarsuaq,Godhavn = Qeqertarsuaq
GL,Gronnedal = Kangilinguit,Gronnedal = Kangilinguit
GL,Holsteinsborg = Sisimiut,Holsteinsborg = Sisimiut
GL,Jakobshavn = Ilulissat,Jakobshavn = Ilulissat
GL,Julianehaab = Qaqortoq,Julianehaab = Qaqortoq
GL,Scoresbysund = Illorqortoormiut,Scoresbysund = Illorqortoormiut
GL,Sondre Stromfjord = Kangerlussua,Sondre Stromfjord = Kangerlussua
GL,Sukkertoppen = Manitsoq,Sukkertoppen = Manitsoq
GL,Thule = Pituffik,Thule = Pituffik
GR,Athens = Athínai,Athens = Athinai
HR,Kardeljevo = Ploce,Kardeljevo = Ploce
IN,Bombay = Mumbai (ex Bombay),Bombay = Mumbai (ex Bombay)
IN,Calcutta = Kolkata (ex Calcutta),Calcutta = Kolkata (ex Calcutta)
IN,Madras = Chennai (ex Madras),Madras = Chennai (ex Madras)
IT,Florence = Firenze,Florence = Firenze
IT,Leghorn = Livorno,Leghorn = Livorno
IT,Milan = Milano,Milan = Milano
IT,Turin = Torino,Turin = Torino
KG,Frunze = Bishkek,Frunze = Bishkek
KH,Sihanoukville = Kâmpóng Saôm,Sihanoukville = Kampong Saom
MG,Diego Suarez = Antsiranana,Diego Suarez = Antsiranana
MM,Rangoon = Yangon,Rangoon = Yangon
MM,Sandoway = Thandwe,Sandoway = Thandwe
MY,Butterworth = Bagan Luar,Butterworth = Bagan Luar
NL,Flushing = Vlissingen,Flushing = Vlissingen
PG,Admiralty Island = Manus Island,Admiralty Island = Manus Island
PH,Dadiangas = General Santos,Dadiangas = General Santos
PT,Lisbon = Lisboa,Lisbon = Lisboa
PT,Oporto = Porto,Oporto = Porto
RO,Bucharest = Bucuresti,Bucharest = Bucuresti
RU,Gorkiy = Nizhny Novgorod,Gorkiy = Nizhny Novgorod
RU,Kuibyshev = Samara,Kuibyshev = Samara
RU,Leningrad = Saint Petersburg,Leningrad = Saint Petersburg
RU,Moscow = Moskva,Moscow = Moskva
SA,Medina = Madinah,Medina = Madinah
SE,Gothenburg = Göteborg,Gothenburg = Goteborg
TT,Brighton = La Brea,Brighton = La Brea
UA,Zhdanov = Mariupol,Zhdanov = Mariupol
US,Adak = Adak Island,Adak = Adak Island
